match_id,color,order,x,y,time_spent,moved,valid,retry_count
2bc78a6c-045c-40d3-a4fd-4fe02685b4e7,black,1,7,7,3261,1714548389366,1,0
2bc78a6c-045c-40d3-a4fd-4fe02685b4e7,white,1,7,7,1880,1714548391247,0,0
2bc78a6c-045c-40d3-a4fd-4fe02685b4e7,white,2,7,8,1854,1714548393101,1,1
2bc78a6c-045c-40d3-a4fd-4fe02685b4e7,black,3,6,9,4287,1714548397390,1,0
2bc78a6c-045c-40d3-a4fd-4fe02685b4e7,white,4,1,1,2429,1714548399820,1,0
2bc78a6c-045c-40d3-a4fd-4fe02685b4e7,black,4,6,9,2998,1714548402820,0,0
2bc78a6c-045c-40d3-a4fd-4fe02685b4e7,black,5,5,7,2571,1714548405391,1,1
2bc78a6c-045c-40d3-a4fd-4fe02685b4e7,white,6,0,7,1830,1714548407222,1,0
2bc78a6c-045c-40d3-a4fd-4fe02685b4e7,black,7,8,6,3277,1714548410500,1,0
2bc78a6c-045c-40d3-a4fd-4fe02685b4e7,white,8,9,6,2443,1714548412945,1,0
2bc78a6c-045c-40d3-a4fd-4fe02685b4e7,black,9,6,8,2637,1714548415585,1,0
2bc78a6c-045c-40d3-a4fd-4fe02685b4e7,white,10,13,9,2291,1714548417878,1,0
2bc78a6c-045c-40d3-a4fd-4fe02685b4e7,black,10,6,8,2784,1714548420664,0,0
2bc78a6c-045c-40d3-a4fd-4fe02685b4e7,black,10,5,7,2557,1714548423221,0,1
2bc78a6c-045c-40d3-a4fd-4fe02685b4e7,black,11,7,6,3226,1714548426447,1,2
2bc78a6c-045c-40d3-a4fd-4fe02685b4e7,white,12,9,5,1757,1714548428210,1,0
2bc78a6c-045c-40d3-a4fd-4fe02685b4e7,black,12,6,8,2848,1714548431062,0,0
2bc78a6c-045c-40d3-a4fd-4fe02685b4e7,black,13,5,8,3002,1714548434064,1,1
2bc78a6c-045c-40d3-a4fd-4fe02685b4e7,white,14,3,7,1725,1714548435791,1,0
2bc78a6c-045c-40d3-a4fd-4fe02685b4e7,black,14,5,8,2622,1714548438420,0,0
2bc78a6c-045c-40d3-a4fd-4fe02685b4e7,black,15,6,5,3255,1714548441675,1,1
